Toxicity,tweet
0,RT @NuteIla: when I die on flappy bird http://t.co/HKNUTfDVJZ
0,my thoughts and prayers go out to the victims and their families #prayfororlando  
1,Yung nigger move that dope
1,Little bitch!!
1,Sloppy ignorance in all my pockets &#128176;&#128176;&#128176;Come here lil bitch I want sloppy toppy &#128069;&#128166;
0,it's all about being happy - life moto!ðª be #thankful &amp; be   ðð 
0,#stephcurry's outburst begs the question: can christians get  ? #nbafinals 
1,the train station Harry's at is trash I've been to the same Eurostar too they refunded my whole trip to Paris bc train accident
0,i am valued. #i_am #positive #affirmation     
0,@user tragic.   #wolves
1,Flo is a bad bitch
0,brithday pay with my best #latepost #friendship #sweettwentysix   @ taman setia budiâ¦ 
1,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody
1,RT @Rameyhoe: If you curve me im just going to assume your pussy is trash and you were doing me a favor
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,Gotta go get a haircut ASAP tomorrow ain't no bitches looking at me right now. And today they all was out. The frustration.
1,RT @WeAllKnowA: We all know a double faced bitch named Madison
0,#lgbtqhatestrumppay but luvs homophobic misogynist antisemitic death cult masquerading as a religion.  !
1,Okay ajay got one more time to call me a bitch in one of his lit sub tweets. Like bitch I will fucc yo lit life you got going UP !
1,"RT @DreGambiino: Niggas be like ""I got some hoes on the flo"" .... &#128567; http://t.co/swFpGRBliv"
0,just had a cheeky writing session with @user  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"@user ooh i got a little surprise in my inbox, loved the mammon and charmeine teaser ð...can't wait for savege seduction ð  "
1,don't be surprised when I'm a bitch to you because you're always a dick towards me
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,RT @Jigga504: &#8220;@mleew17: u pretty but dat pussy got a 100 thousand miles on it!! Book value all fucked up&#128553;&#8221; &#128514;&#128514;&#128514;&#128514;
0,it ain't a real pay until someone puts on a diaper and gets tied up.   gatherers y'allâ¦ 
1,"RT @MAfreedom: If you dont see the connection between legitimizing the queer lifestyle, and an increase in STD's and sexual deviancy- yo ..."
0,be   n #healthy hope walks through the fire. faith leaps over it. â jim carreyâ of mssajlouni 
1,cant hate onna bitch getting paid for what she got
0,very excited to be involved in this - and shooting my first horror series!   #actor #horror  
0,#wisdom for all of our friends! do you agree?   #happiness 
1,RT @miilkkk: Cuz bitches love pizza http://t.co/0TkuM7Lh1F
0,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
0,  day for #america. sad for lost #lives sad for families. sad that obama will have this happen over and over again #islam #orlando #tcot
1,"RT @drhoagie: .@1Dittlinger Jay; I think once someone has Alzheimer's, suffers from alcoholism and is mildly retarded, people shouldn't mak&#8230;"
1,"RT @Lipe_the_Great: Had to charge my ipod. 
Fuck the redskins."
1,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
0,"#drake staed his career playin a gay bi-curious,.. whatever on #degrassi and @user got bodied..    "
1,"Subtweeting little bitch ""taking the high road"""
0,"#funny thing about #humankind... we watch the #news, feel   #bad etc then back to ""open for business as usual! not #good re the #future!"
0,i just can't believe 50 ppl lost their lives just trying to have a good time at a club. prayers to the families.  
1,RT @thatgirlran: &#8220;If your 15/16 ACT like your those ages not like your 20. Its not cute.&#8221; That awk moment when I thought this tweet was abo&#8230;
0,#abrandnewday has a new home on a wednesday! link up   #healthy #bloggers #mblogger #holidayswithkids #fit 
1,RT @PaulIzzo2: @HomSec @LyndaG1963 Honey pot Harf is the state dept version of pussy Paltrow
0,weâre all here together for a purpose #life #quotes   
0," @user @user  sad to say, probably a parent that doesn't even care.  "
1,@alizahwi Make yo bitch open her legs.
0, @user   moment  #ah17 
0,happybihdayâ¼ï¸ my brotherð¶ð»â¤ï¸ love yo~~uð«   #bihday #brother #7 
0,this is my dream one day â¤ï¸â¤ï¸â¤ï¸ðð so beautiful and    
0,I'm the biggest redskins dam right now if they get this stop
0," @user ""yeah boys! we won it!"" great day @user with a fantastic win at the end!   Â©@user "
1,"RT @UrbanEngIish: ""SHARKEISHA'D"" = To lose one's face due to the brute force of a knockout punch. ""Dat bitch got sharkeisha'd"""
0, @user with @user only being a matter of weeks away:  #pridemonth #pride #londonlgbtpride #excâ¦
1,"""@WBeezy_: ""@QuaTheGreat: Aww their avis look so cute together &#128145; http://t.co/9lPorCb8w0"" &#128128;&#128128;&#128128;"" do I gotta get Ike avi on this bitch ?"
0,  pic of the day #share the #love #spreadhappiness 
1,@young_moniee what's this chinks email? I'm moving to China and slicing his throat
1,@Tristine214 I swear des hoes just making up challenges now
0,can't wait to graduate from my taxidermy degree!  
1,"RT @Ms_SadaClay: No thanx, I'm on a diet RT&#8220;@viaNAWF: &#127850; RT @Ms_SadaClay: I love salad RT&#8220;@viaNAWF: Anyway fuck you hoes, eat a salad.&#8221;&#8221;"
0,guys this is good. a team that can score at 88' is a solid team. go payet! #euro2016 #fravrom   #maybeabitoomuchredwine
1,RT @ImNeverChillin: You bitches are so inconsiderate smh http://t.co/EInVs4YqpF
0,love this lot!ðð¦ð #pay #dreamteam #cyprus #paphos   #love #drinks #fave #barstreetâ¦ 
0, @user #thelastsong breaks my hea!   ð¢
1,Clown ass nigguh
0,"gays killed en masse by islamic murderer, but this twink blames @user for calling out the culprit.   "
1,It's 90 degrees and this bitch has a stuffed animal wrapped around her neck #onlyattheducksgame
1,You better watch your hoe she fuckin everybody
0,RT @FallonTonight: Jimmy and @BillyJoel's two-man doo-wop performance just went live on YouTube! https://t.co/NGzhImyvSF #FallonTonight htt&#8230;
1,When her pussy stank RT @BasedGodTobi: When yo girl says she&#8217;s gonna let you hit tonight http://t.co/bF8BGCAoEI http://t.co/G4k2DZ4WsV
1,EJ wanna be Michael Sam bitch so bad.
0,ä½è²ç¥­ðð»ðð» #spo#sunny#life#enjoy #love#best#friend#girl#girls#boyâ¦ 
1,"u know u watch too much gay porn when u refer to boy butts as ""man ass"" or ""boy pussy"" bc me in my head 24/7"
1,"My bitch bad, she from the islands."
1,RT @bethanylynn__: &#8220;@WhitDAWGem_: There is nothing wrong with Ariana Grande..... Just cause she don't look like hoe.... Y'all gotta a probl&#8230;
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
0,harambe was more of a father than any of the dads out there.  
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
0,@user @user @user it's just busine$$- you have the best product with the worst ratings cuz of shit like this...#rigged  
0,look what arrived! thanks john! #hunters #glastonburyfestival  â¦ 
0,we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð 
0,RT @Hobson_2: That's for the birds.
1,if u dolled up I got the voodoo 4 u bitches
0,well another glorious summers day in #scotland   
0,waiting for my sis &amp; nephew to get here  
0,this is so ððððð¼  fathersday #decide  #love #life #success #fatloss #iamgus #wealthâ¦ 
0,well after a #emotional #funfilled #ginfilled #drunk #ball #sad   weekend .. today is we're it all stas ! ð  
1,@kieffer_jason bitch go get a life before I block your lame ass
1,&#8220;@AriaunaDaVon: Did I just start crying? &#128553;&#128557;&#128514;&#8221; bitch &#128514;&#128514;&#128514;
0,something i wrote on a wall whilst my mind was off with the fairies and the music was loud was 'run happy and chase joy'.  
0,  #friday #parisianbreakfast! today featuring our freshly #brewed double expresso &amp; ourâ¦ 
0,love breeds love  #love #happiness #dogs #dog #cats #cat #doglover #bandanas   
0,less than a week to @user playing the amazing @user in shangri-la  
1,oh well. he's a fag anyways.
0,"@user @user good game guys ,gotta go cry in walk in !  "
1,Dont ever really talk about your intentions to your boy that nigga might just turn around and take that pussy
1,"She say she can do that same thing as 5 bitches ,"
1,Did I just see a white bitch getting licked between her legs by a dog? Nasty fuck!
0, @user   #wednesdaywisdom @user @user @user @user @user @user @user #follow fâ¦
0,#tgif  have a nice day '!!! #fotokuapp #love   #selfie #followme #postive 
1,This is great RT @AmPowerBlog loser &amp; coward @MikePrysner grabbed my iPhone and threw it in the street. He's a pussy. http://t.co/CVUbLNgXKj
0,to be #awake is to be #alive ð   #saturday ð #tea #bath #vape #smoke 
1,Slaw ass team time to start dat bitch ova
1,RT @mwootey420: Chael P suplexin motherfuckers on their domes and shit
0,these arrived in the post today ð¾âï¸ðð¾âºï¸! #wimbledon   #summerâ¦ 
0,just booked our trip to europeðð»âï¸ @user @user   #travelwise #europe2016 #london #paris
0,many upsides to being a cto but going away on business on a sunday on father's days when you kids are on a steam train ride isn't one.  
0,i live on the cape and haven't been to the beach once this summer :-) #work   #please #save #me   #idonthaveasunburn
0,@user @user finally getting to a game! :d   #zoomzoom #mazdagirl #mazda3neo
1,"Im wearin one of walmart jackets around walmart, is that ghetto? Lmao fuck it."
1,faggot http://t.co/tkPokv3ncd
1,"RT @kizzmybutt: You had me at, ""I hate that bitch too"""
1,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ "
1,RT @MyDadAtTheStore: If my son ever turn out gay ima have to get his mom and let this nigga know what a pussy feel like
0, @user 13.6.15 @user @user #brÃ¼ssel #13615#onedirection #oneyear   #storyofmylife ð 
1,RT @kj_feliciano: @vivalamarley yea dem hoes crazy
1,@ManBearDrgn would be funnier if America and not pussy Canada.
1,@40oz_VAN IYCMI. I can't get any work done if you keep showin off your bitches.
1,Little fucking gook who smells like shit. An than thinking they're the motherfuckin boss. THE FUCK!
1,You better work bitch
1,"RT @Cheddar85: Dudes taking ""selfies"" aint cute. .... ya pussies"
0, @user as #always all #perfect @user #formentera #wildisland #longweekend #relax #sunbathing   #yolo ð¹ð»ð¸ðð 
1,My bitch cold not average you couldn't fuck my last bitch
1,&#8220;@GlitteredInPink: You gotta fuck every race just to see which dick/pussy you like the best.&#8221; thot
0,i don't feel right in my own home! #scared #neverious #wtf #thanks #home   #icantsleep
1,RT @hoadie1006: #vermontgirlsbelike my hick accent comes out when I get around my family #vermontproblems @THISISVT
0,can you tell i'm   #nothappy ? #rogansloadhouse bsams @user 
1,"@drboycewatkins1 Coons and monkeys like you disgust me, you minstrel show negro. Crying about shit all the time you're a disgrace everywhere"
1,RT @MA_OTL: Luv n hip hop checks drying up bitches turning to insurance scams! http://t.co/JrJtHV25t2
0,"This one night I was tripping off brownies I put my running shoes on and I was still in pjs, it was 2am ! http://t.co/UwmBpCOMNE"
1,"RT @TOKYOJETZ: This nigga said ""bitch told me she sent a nigga ta jail.... man I thought it was legal ta beat yo hoe...that's yo hoe!"" Lmao&#8230;"
0, @user #davidguetta last night in #ibiza | #spain #vacation #girls #love #besties #pay #pacha  â¦ 
0,  #fathersday to me n all fathers taking care of their kid n not to forget theâ¦ 
0,"""@ayyee_ceee_: One mans trash &#128686; is another mans treasure &#127942;"""
1,"' This be me &#1041204;&#1041204;&#1041204; 
Cuh went from "" Its time to settle down "" to "" Where the hoes at ?! "" &#1041204;&#1041204;&#1041204; . http://t.co/bi9rbvjTUn"
1,&#8220;@_tellmeboutLOVE: Gave that bitch a bib since she wanna act messy&#8221;
1,Why give a bitch an inch when she rather have 9 &#128520;
0,its the hae tym u knw that life is sho no matter how old u r live life to the fullest! #self-acceptance  #life   #knowyourboundaries
0,one of my cats killed a baby bird and a cardinal
1,@Juliet_Munguia bitch merry Christmas
