Toxicity,tweet
0,happy weekend! #djvarra #djane #dj #fdj #femaledj #djanemag #music  weekend  #weekend 
0,damn   #friends @ joy room 
0,my toddler spent the afternoon completely naked singing along to our mantra playlist.   #beyou #odindavid #momlife #mamatothreeboys
0, @user   #wednesday  #sunshine t u all   s /new 'follows' + @user  @user @user @user x hâ¦
1,"I wish Tinder would quit showing me all these broads with that retarded L gesture. 
They're not smart enough to procreate with me. #BBN"
1,"@DaRealAlexInLA @Woody_AFC @Rodriguez5_ the nig is fun to watch got to admit, ebola boy can speak broken Spanish too lol"
0,#love... people sta talking about it rather then #feeling it.  isn't it  ?
1,Sounds like a hoe
1,praying for a bitch
0,two days without my beautiful furbabies ð­   #furbabies #catsâ¦ 
1,I'm pretty sure I've never sat in the friend zone waiting for pussy. You gotta put your dick on the table and see what happens
1,trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
1,"I told her too. I said ""bri don't get in tweef with anyone because you're trash at it"" and then she goes and tweefs with like 6 freshman"
0,4 days until @user where nothing else matter except the music and having a good time!   #camping
0,outdoor bliss ðð¼ðð¼#walkies #buddy ð¶  ð#sunshine âï¸#running #newsta #exercise ðð¼#workoutâ¦ 
0,so refreshing tropical smoothie recipe  #smoothies #yummy #foodie #delicious   #instagâ¦ 
0,maannnn if this ain't the truth ido what is  
1,@thickumms_x3 very wrong lmao this bitch literally tried to swallow someone in this movie
0,Miami's run defense is Alex Smith trash.
1,@flyyImpact Yo follow me back nigguh
1,"bitch with all niggas, hmmm she either gay or a HOE"
1,EDA!! The 2 queers at AA! lol @Vbomb20 @GDuenez http://t.co/GzzrZjvVlV
1,@red_daddy17 @lilJohn_Fnv9 and dis wus after i offered to help faggot ass nigga get custody of his kids.... Im lowkey heated..
0, @user they be pussy pressed!!   ð¤ 
1,"Just watched the scene in zero dark thirty where they pop Osama's bitch ass 
#U #S #A"
0,#carlsbad   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
0,@user @user @user my ticket was despatched today  
1,"NO, you don?t have ?haters?. People just don?t like you. Get over yourself hoe."
1,@Alejandro_Bihhh @CapoDaAssHole I was texting a bitch
1,&#8220;@_Leyahhhh_: No one likes i n d i r e c t ass bitches.&#8221; &#128079;
0,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
0,it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user 
1,Beer ball isn't for pussies
0,always be   #clause 
0,the reaction we got when we said she could have an ice cream from the ice cream man ðð #icecream   
1,Johnny Rebel - If I could be a nigger for a day: http://t.co/JPKdkpbjxh
0, @user listening to #inthemoog from @user @user online @user presented by the lovely @user ð   #loveteâ¦
0,@user really really good edibles paicularly like  caffiene #sativa combo best way 2 sta  day   #healthy #sexy closer 2 #god
1,RT @Alleycelestine: &#8220;@ViriDoesItt: Kissin small lips is trash lol..&#8221;!!! Yessssss
0, @user at un now. wonderful group session on impoance of children in keeping #eah  . thank you team! 
0,@user @user @user @user @user @user great collage ð  #calebfollowillthursday ð¤ðð
1,@xsimoneeeeeeeee unpredictable is an excuse for retarded
0,big screen is up... full menu available for every game... have you booked your table yet?  
1,&#8220;@__austinnn: @Satisfied_x &#128175; what u did Mr bitches&#8221; &#128514; stop calling me that but I balled
1,"Then you would've died if you didn't breathe, bitch"
1,"RT @viper5816: Sen. Harry Reid Lists all the Things Republicans Have Blocked in the Senate http://t.co/bjoWvABwhi via @townhallcom
He is ho&#8230;"
1,"""@GagaTom1: &#8220;@MaleFoot: 3 | Amo los pies http://t.co/4QE1hDkK8i&#8221;"" fuck yeah"
0,This is so much fun! &#128070;&#128588; #1UBB #1ndiana #hoosiers #hoosierdaddy
0,you love a person one min and then break up with them the next..... #breakup   #wtf
1,tears &#8220;@TheDouch3: #RelationshipGoals RT @queenallyssa @TheDouch3 don't call me sweetie you fucking retard&#8221;
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
0, marriageadvice: smile...your #spouse need to know &amp; see that you are . 
0, @user it's wednesday my new column the benefits of @user is now online  the secret to a   #marriageâ¦
1,RT @HeMightBeJason: Someone at the building next door is taunting me by having a grill going at 8:30. I think I'd cut a bitch for a sausage&#8230;
1,Ain't nothing funnier then watching a woman try to hide her inner hoe &#128514;&#128514;&#128514; know she like to get hit from the back and have a finger...nvm
1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
1,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ "
0,"bitches hate and dislike you, stalk you, but you dont even know they even exist.  "
0,"our fundraising day is here! really looking forward to tonight! raising money for @user the kccc and pediactric epilepsy,  "
0,10% off premium staer kit today + happy oiler handbook from me w/ purchase = ðð    
0,i am attractive. #i_am #positive #affirmation     
0,eeeeekkkkkk just woken up like a kid at xmas!!!today is @user day with @user #soexcited #coldplaywembley   #cantwait ððð
1,@Deeiiggee hey bitch if your gonna talk shit tag me and quit being such a bitch how did I fuck up the car? Cause it won't hold air dumbass
0,turn a ho-hum #exterior into your   place with these creative curb appeal ideas. 
0,payday today ð°ð²ð¸ððâ¤   friday â¤ð
1,"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race"
1,Can't stand a nigga that curve his boys for some hoes
0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
1,RT @StrangePintura: Why is there a pussy screaming on my TL ?
1,"@chanelisabeth I'm subtweeting my sister, hoe"
0,  hump day!!! xoxo :)
1,@JacobbBacker faggot
1,"RT @KaliKushDoll_: Lol foreal yo RT""@Damiah_daddyx3: Lmao, I fucks with @HaveMercyyy &amp; @KaliKushDoll_ real talk, them bitches know h ..."
1,bout to play  the game lol
1,I cannot express how infinitely better the book is to this trash.
0,4 #days on a #wohwhile #production next #week so #pretty chuffed (   )! about that. #lifetime in #acting terms! pay the #milkman gd
0,@user story of my life.   
1,When you're grinding with a bitch and she's knocking you over with the booty http://t.co/UAyeF5mb0p
1,"RT @tf_i_looklike: Bae: If I win you don't get no pussy tonight 

Me: Shiiiiiit... &#128514;&#128514; http://t.co/yUJJDMtDC4"
1,RT @Ryder_LetsGetIt: &#8220;@ItsNotHarold: I say if a girl got 7 bodies or more and she 20 or younger she a hoe&#8221; ON GANG !
1,These bitches irri.. irri irri..irri irri
1,What u don't do another hoe will
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | cumshot on beauty pussy closeup http://t.co/UonsdrAuV0"
0,summeime and the livin is easy...ð¸ #newproject   
0, @user we've reached over 3000 followers!   #lovereading #lovelamlibs  via @user
1,He got a cousin named jason that rock da Gary Payton....now da same triflin' bitches an HIV patient
0, @user #stress is not pretty - ditch it - be   #laugh â¤ï¸ #exercise #headisease @user @user  @user 
0, @user /f #win clean &amp; lean for life   #healthy #body  @user  ð½ð³ð´ð·
1,RT @AC_Hussle: When yall having a good day &amp; she brings up a bitch from Twitter http://t.co/LQVLDxOwsH
0,we are strong.thanks to all who have donated blood for the injured victims and god bless those who died.   #prayfororlando #pulse
1,"RT @Mr_JSmart24: I just dont see the point in permanently ruining the chance of hitting the pussy again just for laughs, giggles, and RTs"
1,"hate when hoes caption shit ""who is she"" lol shit is hella cheesy"
1,@Huntermoore hells yeah fuckin sick ass bitch
1,She dont wanna fuck me she wanna fuck my wrist.. tell her like young dro fuck dat bitch!
0,this is my favorite picture of my momma and me!!! #silly #mom   
0,park yesterdayð #out #smiles #sunny #day   
1,skinny young nigga n im finer than my bitch
0,chill and relax ð  #instalike #beautiful #sea #holiday @ turkey 
1,You hate football your a faggot
0, @user hi @user my friend   #lokiday for you 
0,my sweet little pill!! numb my skin...  
1,"Can't trust every face, bitch you gotta watch em'"
0,euphoria-second_sight__without_a_trace-(ng051)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba #â¦ 
1,"My arguement with she's the baddest white girl is ""she's trash"".Her argurment with she's trash is ""But she's paid""...."
1,Fuck them hoes you got that award already.
1,"RT @VRTWxrk_Flash: Mac 10 lay on the floor like a matress ""@yungchipotle: Young based god came straight for the bitches"""
0, â #jetblue offering free flights to pulse nightclub victims' families   #blog #silver #gold #forex
0,yes yuvle luv back #tashaneishq back...... 
1,seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy   
0,i've been #employed before but i never last. i wasn't   in that kind of environment. #creativity is hampered... 
0,"good morning desde tampa, fl !! ðð»ðð»ðð #consultingjob #training   "
1,@xcorey21 uh you're trash. &#128536;
1,stinky hoe
1,All people do in my house is bitch
1,Mann that pussy #ThrowBack
0,"@RainaluvsA in that picture yes, I haven't had an updated pic added the angel wing is colored now too, and thanks represents what I am ;)"
0,loving my vacation! #palmademallorca #mallorca #vacation #summer #sun #travel #relaxation  â¦ 
1,Life aint shit but bitches and money
0,this is chess #mlittle801 #breezeslc #fitness #nofilter   #nice #all_shots #like4likeâ¦ 
0,  father's day #theclonewars  #starwars 
0,happy end...ðð #manga #anime #skrin  end  
1,"imagine if white people said ""my honkey"" instead of ""my nigga"" lol"
1,What's up faggots bet y'all thought you'd seen the last of me
0,time to remove the #blindfold if not i'll be #jaded and remain #dumb i'm weak but i'm #tired i need   
1,"""I taught myself how to eat pussy, and cut my own hair""
""I taught myself how to eat pussy hair""&#128514;
Name the movie &#128514;"
0,@user #army #peru #lovebts #youngforever   i want go to korea :'( 
1,sexy ass bitch eating a fry @DoublerOrNothin http://t.co/GtFlfGRmTz
1,&#8220;@PostBadBitches: http://t.co/rPo0QUumBm&#8221; how young is this hoe with a m&amp;m pillow
0, @user loving this episode of #agt!!! what's next!??!?!?  
1,"RT @FumingTurnip: @PatVPeters O didn't know?!? Sure, he's a little bitch. Valerie Jarrett on the other hand, you betcha. That guy knows eve&#8230;"
0,believe it....she will rock this role!!!! #dongiovanni @user 
1,you a hoe nigga forreal
1,Really ain't nuttin to cut that bitch off
1,My Fantasy reign starts today! Got pussy nigga Los up first lmao...cmon Seattle D cut upppppp!!!
0,tgif #sunrise #tgif #almostweekend   
0,selfie ð #smile   #summer 
0,morning crew cc   #people 
1,I loved her as much and as long as I could ma niggah .
0,sma baby socks gbp 19.00 get here:  #shop #cool   #home #fun 
1,@stinachase hoe ass nigga lmao
1,"@That1guyJeff Low blow, cuntface. How many times the Yanks beat us in the playoffs these last 8 or so years?"
0,i got the blues. #blues   #filter 
